station_id,suburb,road_name,period,traffic_count,wgs84_latitude,wgs84_longitude,createdAt,updatedAt
1,Sydney,Sydney Harbour Tunnel,ALL DAYS,89163,-33.860836,151.213791,0000-00-00 00:00:00,0000-00-00 00:00:00
2,Sydney,Sydney Harbour Tunnel,AM PEAK,24998,-33.860836,151.213791,0000-00-00 00:00:00,0000-00-00 00:00:00
3,Sydney,Sydney Harbour Tunnel,OFF PEAK,43575,-33.860836,151.213791,0000-00-00 00:00:00,0000-00-00 00:00:00
4,Sydney,Sydney Harbour Tunnel,PM PEAK,23367,-33.860836,151.213791,0000-00-00 00:00:00,0000-00-00 00:00:00
5,Newtown,Enmore Road,ALL DAYS,28335,-33.898201,151.177399,0000-00-00 00:00:00,0000-00-00 00:00:00
6,Newtown,Enmore Road,AM PEAK,6526,-33.898201,151.177399,0000-00-00 00:00:00,0000-00-00 00:00:00
7,Newtown,Enmore Road,OFF PEAK,14554,-33.898201,151.177399,0000-00-00 00:00:00,0000-00-00 00:00:00
8,Newtown,Enmore Road,PM PEAK,7435,-33.898201,151.177399,0000-00-00 00:00:00,0000-00-00 00:00:00
9,Alexandria,O'riordan Street,ALL DAYS,25358,-33.907532,151.200974,0000-00-00 00:00:00,0000-00-00 00:00:00
10,Alexandria,O'riordan Street,AM PEAK,6625,-33.907532,151.200974,0000-00-00 00:00:00,0000-00-00 00:00:00
11,Alexandria,O'riordan Street,OFF PEAK,13409,-33.907532,151.200974,0000-00-00 00:00:00,0000-00-00 00:00:00
12,Alexandria,O'riordan Street,PM PEAK,6790,-33.907532,151.200974,0000-00-00 00:00:00,0000-00-00 00:00:00
13,Darlinghurst,Crown Street,ALL DAYS,9641,-33.874722,151.216217,0000-00-00 00:00:00,0000-00-00 00:00:00
14,Darlinghurst,Crown Street,AM PEAK,2063,-33.874722,151.216217,0000-00-00 00:00:00,0000-00-00 00:00:00
15,Darlinghurst,Crown Street,OFF PEAK,5378,-33.874722,151.216217,0000-00-00 00:00:00,0000-00-00 00:00:00
16,Darlinghurst,Crown Street,PM PEAK,2276,-33.874722,151.216217,0000-00-00 00:00:00,0000-00-00 00:00:00
17,South Grafton,Craig Street,ALL DAYS,23117,-29.697966,152.942108,0000-00-00 00:00:00,0000-00-00 00:00:00
18,South Grafton,Craig Street,AM PEAK,5367,-29.697966,152.942108,0000-00-00 00:00:00,0000-00-00 00:00:00
19,South Grafton,Craig Street,OFF PEAK,12438,-29.697966,152.942108,0000-00-00 00:00:00,0000-00-00 00:00:00
20,South Grafton,Craig Street,PM PEAK,6782,-29.697966,152.942108,0000-00-00 00:00:00,0000-00-00 00:00:00
21,Pinny Beach,Pacific Highway,ALL DAYS,19779,-33.100418,151.629105,0000-00-00 00:00:00,0000-00-00 00:00:00
22,Pinny Beach,Pacific Highway,AM PEAK,5448,-33.100418,151.629105,0000-00-00 00:00:00,0000-00-00 00:00:00
23,Pinny Beach,Pacific Highway,OFF PEAK,8940,-33.100418,151.629105,0000-00-00 00:00:00,0000-00-00 00:00:00
24,Pinny Beach,Pacific Highway,PM PEAK,6164,-33.100418,151.629105,0000-00-00 00:00:00,0000-00-00 00:00:00
25,Blue Haven,Pacific Highway,ALL DAYS,20324,-33.208641,151.516586,0000-00-00 00:00:00,0000-00-00 00:00:00
26,Blue Haven,Pacific Highway,AM PEAK,5277,-33.208641,151.516586,0000-00-00 00:00:00,0000-00-00 00:00:00
27,Blue Haven,Pacific Highway,OFF PEAK,10188,-33.208641,151.516586,0000-00-00 00:00:00,0000-00-00 00:00:00
28,Blue Haven,Pacific Highway,PM PEAK,6194,-33.208641,151.516586,0000-00-00 00:00:00,0000-00-00 00:00:00
29,Millers Forest,Raymond Terrace Road,ALL DAYS,10226,-32.752235,151.72522,0000-00-00 00:00:00,0000-00-00 00:00:00
30,Millers Forest,Raymond Terrace Road,AM PEAK,3048,-32.752235,151.72522,0000-00-00 00:00:00,0000-00-00 00:00:00
31,Millers Forest,Raymond Terrace Road,OFF PEAK,4774,-32.752235,151.72522,0000-00-00 00:00:00,0000-00-00 00:00:00
32,Millers Forest,Raymond Terrace Road,PM PEAK,3518,-32.752235,151.72522,0000-00-00 00:00:00,0000-00-00 00:00:00
33,Milbrodale,Putty Road,ALL DAYS,659,-32.694839,150.989945,0000-00-00 00:00:00,0000-00-00 00:00:00
34,Milbrodale,Putty Road,AM PEAK,124,-32.694839,150.989945,0000-00-00 00:00:00,0000-00-00 00:00:00
35,Milbrodale,Putty Road,OFF PEAK,322,-32.694839,150.989945,0000-00-00 00:00:00,0000-00-00 00:00:00
36,Milbrodale,Putty Road,PM PEAK,163,-32.694839,150.989945,0000-00-00 00:00:00,0000-00-00 00:00:00
37,Abermain,Cessnock Road,ALL DAYS,15702,-32.821819,151.419708,0000-00-00 00:00:00,0000-00-00 00:00:00
38,Abermain,Cessnock Road,AM PEAK,4007,-32.821819,151.419708,0000-00-00 00:00:00,0000-00-00 00:00:00
39,Abermain,Cessnock Road,OFF PEAK,7835,-32.821819,151.419708,0000-00-00 00:00:00,0000-00-00 00:00:00
40,Abermain,Cessnock Road,PM PEAK,4855,-32.821819,151.419708,0000-00-00 00:00:00,0000-00-00 00:00:00
41,Freemans Waterhole,Freemans Drive,ALL DAYS,10226,-32.97062683,151.4822235,0000-00-00 00:00:00,0000-00-00 00:00:00
42,Freemans Waterhole,Freemans Drive,AM PEAK,2203,-32.97062683,151.4822235,0000-00-00 00:00:00,0000-00-00 00:00:00
43,Freemans Waterhole,Freemans Drive,OFF PEAK,4713,-32.97062683,151.4822235,0000-00-00 00:00:00,0000-00-00 00:00:00
44,Freemans Waterhole,Freemans Drive,PM PEAK,2740,-32.97062683,151.4822235,0000-00-00 00:00:00,0000-00-00 00:00:00
45,Charlestown,Pacific Highway,ALL DAYS,28005,-32.963619,151.695831,0000-00-00 00:00:00,0000-00-00 00:00:00
46,Charlestown,Pacific Highway,AM PEAK,7516,-32.963619,151.695831,0000-00-00 00:00:00,0000-00-00 00:00:00
47,Charlestown,Pacific Highway,OFF PEAK,13372,-32.963619,151.695831,0000-00-00 00:00:00,0000-00-00 00:00:00
48,Charlestown,Pacific Highway,PM PEAK,9222,-32.963619,151.695831,0000-00-00 00:00:00,0000-00-00 00:00:00
49,New Lambton Heights,Lookout Road,ALL DAYS,43060,-32.92556,151.696289,0000-00-00 00:00:00,0000-00-00 00:00:00
50,New Lambton Heights,Lookout Road,AM PEAK,11984,-32.92556,151.696289,0000-00-00 00:00:00,0000-00-00 00:00:00
51,New Lambton Heights,Lookout Road,OFF PEAK,21656,-32.92556,151.696289,0000-00-00 00:00:00,0000-00-00 00:00:00
52,New Lambton Heights,Lookout Road,PM PEAK,13398,-32.92556,151.696289,0000-00-00 00:00:00,0000-00-00 00:00:00
53,Waratah,Maud Street,ALL DAYS,18938,-32.896118,151.720154,0000-00-00 00:00:00,0000-00-00 00:00:00
54,Waratah,Maud Street,AM PEAK,5085,-32.896118,151.720154,0000-00-00 00:00:00,0000-00-00 00:00:00
55,Waratah,Maud Street,OFF PEAK,11081,-32.896118,151.720154,0000-00-00 00:00:00,0000-00-00 00:00:00
56,Waratah,Maud Street,PM PEAK,5824,-32.896118,151.720154,0000-00-00 00:00:00,0000-00-00 00:00:00
57,Argenton,Lake Road,ALL DAYS,25406,-32.941467,151.624649,0000-00-00 00:00:00,0000-00-00 00:00:00
58,Argenton,Lake Road,AM PEAK,6311,-32.941467,151.624649,0000-00-00 00:00:00,0000-00-00 00:00:00
59,Argenton,Lake Road,OFF PEAK,13185,-32.941467,151.624649,0000-00-00 00:00:00,0000-00-00 00:00:00
60,Argenton,Lake Road,PM PEAK,7847,-32.941467,151.624649,0000-00-00 00:00:00,0000-00-00 00:00:00
61,Redhead,Red Head Road,ALL DAYS,9074,-33.00746536,151.7157898,0000-00-00 00:00:00,0000-00-00 00:00:00
62,Redhead,Red Head Road,AM PEAK,2378,-33.00746536,151.7157898,0000-00-00 00:00:00,0000-00-00 00:00:00
63,Redhead,Red Head Road,OFF PEAK,4247,-33.00746536,151.7157898,0000-00-00 00:00:00,0000-00-00 00:00:00
64,Redhead,Red Head Road,PM PEAK,2911,-33.00746536,151.7157898,0000-00-00 00:00:00,0000-00-00 00:00:00
65,Belmont,Croudace Bay Road,ALL DAYS,12386,-33.025345,151.650024,0000-00-00 00:00:00,0000-00-00 00:00:00
66,Belmont,Croudace Bay Road,AM PEAK,3053,-33.025345,151.650024,0000-00-00 00:00:00,0000-00-00 00:00:00
67,Belmont,Croudace Bay Road,OFF PEAK,5963,-33.025345,151.650024,0000-00-00 00:00:00,0000-00-00 00:00:00
68,Belmont,Croudace Bay Road,PM PEAK,3889,-33.025345,151.650024,0000-00-00 00:00:00,0000-00-00 00:00:00
69,Denman,Palace Street,ALL DAYS,2799,-32.380688,150.690872,0000-00-00 00:00:00,0000-00-00 00:00:00
70,Denman,Palace Street,AM PEAK,589,-32.380688,150.690872,0000-00-00 00:00:00,0000-00-00 00:00:00
71,Denman,Palace Street,OFF PEAK,1517,-32.380688,150.690872,0000-00-00 00:00:00,0000-00-00 00:00:00
72,Denman,Palace Street,PM PEAK,765,-32.380688,150.690872,0000-00-00 00:00:00,0000-00-00 00:00:00
73,Glendale,Main Road,ALL DAYS,23792,-32.928658,151.641113,0000-00-00 00:00:00,0000-00-00 00:00:00
74,Glendale,Main Road,AM PEAK,7029,-32.928658,151.641113,0000-00-00 00:00:00,0000-00-00 00:00:00
75,Glendale,Main Road,OFF PEAK,11358,-32.928658,151.641113,0000-00-00 00:00:00,0000-00-00 00:00:00
76,Glendale,Main Road,PM PEAK,7946,-32.928658,151.641113,0000-00-00 00:00:00,0000-00-00 00:00:00
77,Kooragang,Nelson Bay Road,ALL DAYS,25261,-32.884647,151.786591,0000-00-00 00:00:00,0000-00-00 00:00:00
78,Kooragang,Nelson Bay Road,AM PEAK,7357,-32.884647,151.786591,0000-00-00 00:00:00,0000-00-00 00:00:00
79,Kooragang,Nelson Bay Road,OFF PEAK,11908,-32.884647,151.786591,0000-00-00 00:00:00,0000-00-00 00:00:00
80,Kooragang,Nelson Bay Road,PM PEAK,7896,-32.884647,151.786591,0000-00-00 00:00:00,0000-00-00 00:00:00
81,Braemar,Old Hume Highway,ALL DAYS,19993,-34.432686,150.480286,0000-00-00 00:00:00,0000-00-00 00:00:00
82,Braemar,Old Hume Highway,AM PEAK,4903,-34.432686,150.480286,0000-00-00 00:00:00,0000-00-00 00:00:00
83,Braemar,Old Hume Highway,OFF PEAK,9471,-34.432686,150.480286,0000-00-00 00:00:00,0000-00-00 00:00:00
84,Braemar,Old Hume Highway,PM PEAK,6109,-34.432686,150.480286,0000-00-00 00:00:00,0000-00-00 00:00:00
85,Macquarie Pass,Illawarra Highway,ALL DAYS,3676,-34.566525,150.662857,0000-00-00 00:00:00,0000-00-00 00:00:00
86,Macquarie Pass,Illawarra Highway,AM PEAK,903,-34.566525,150.662857,0000-00-00 00:00:00,0000-00-00 00:00:00
87,Macquarie Pass,Illawarra Highway,OFF PEAK,1596,-34.566525,150.662857,0000-00-00 00:00:00,0000-00-00 00:00:00
88,Macquarie Pass,Illawarra Highway,PM PEAK,1160,-34.566525,150.662857,0000-00-00 00:00:00,0000-00-00 00:00:00
89,Spring Hill,Five Islands Road,ALL DAYS,37624,-34.465855,150.874085,0000-00-00 00:00:00,0000-00-00 00:00:00
90,Spring Hill,Five Islands Road,AM PEAK,10473,-34.465855,150.874085,0000-00-00 00:00:00,0000-00-00 00:00:00
91,Spring Hill,Five Islands Road,OFF PEAK,20099,-34.465855,150.874085,0000-00-00 00:00:00,0000-00-00 00:00:00
92,Spring Hill,Five Islands Road,PM PEAK,10480,-34.465855,150.874085,0000-00-00 00:00:00,0000-00-00 00:00:00
93,Gerringong,Fern Street,ALL DAYS,11583,-34.75335693,150.8264313,0000-00-00 00:00:00,0000-00-00 00:00:00
94,Gerringong,Fern Street,AM PEAK,2551,-34.75335693,150.8264313,0000-00-00 00:00:00,0000-00-00 00:00:00
95,Gerringong,Fern Street,OFF PEAK,5256,-34.75335693,150.8264313,0000-00-00 00:00:00,0000-00-00 00:00:00
96,Gerringong,Fern Street,PM PEAK,3428,-34.75335693,150.8264313,0000-00-00 00:00:00,0000-00-00 00:00:00
97,Port Kembla,Illawarra Street,ALL DAYS,7039,-34.48645,150.901474,0000-00-00 00:00:00,0000-00-00 00:00:00
98,Port Kembla,Illawarra Street,AM PEAK,1563,-34.48645,150.901474,0000-00-00 00:00:00,0000-00-00 00:00:00
99,Port Kembla,Illawarra Street,OFF PEAK,3779,-34.48645,150.901474,0000-00-00 00:00:00,0000-00-00 00:00:00
100,Port Kembla,Illawarra Street,PM PEAK,2117,-34.48645,150.901474,0000-00-00 00:00:00,0000-00-00 00:00:00
101,Sutton Forest,Hume Highway,ALL DAYS,22634,-34.617638,150.214416,0000-00-00 00:00:00,0000-00-00 00:00:00
102,Sutton Forest,Hume Highway,AM PEAK,4511,-34.617638,150.214416,0000-00-00 00:00:00,0000-00-00 00:00:00
103,Sutton Forest,Hume Highway,OFF PEAK,12068,-34.617638,150.214416,0000-00-00 00:00:00,0000-00-00 00:00:00
104,Sutton Forest,Hume Highway,PM PEAK,5502,-34.617638,150.214416,0000-00-00 00:00:00,0000-00-00 00:00:00
105,Falls Creek,Jervis Bay Road,ALL DAYS,8614,-34.986893,150.592178,0000-00-00 00:00:00,0000-00-00 00:00:00
106,Falls Creek,Jervis Bay Road,AM PEAK,2277,-34.986893,150.592178,0000-00-00 00:00:00,0000-00-00 00:00:00
107,Falls Creek,Jervis Bay Road,OFF PEAK,4067,-34.986893,150.592178,0000-00-00 00:00:00,0000-00-00 00:00:00
108,Falls Creek,Jervis Bay Road,PM PEAK,2616,-34.986893,150.592178,0000-00-00 00:00:00,0000-00-00 00:00:00
109,Figtree,Princes Highway,ALL DAYS,26887,-34.439182,150.85762,0000-00-00 00:00:00,0000-00-00 00:00:00
110,Figtree,Princes Highway,AM PEAK,6357,-34.439182,150.85762,0000-00-00 00:00:00,0000-00-00 00:00:00
111,Figtree,Princes Highway,OFF PEAK,13145,-34.439182,150.85762,0000-00-00 00:00:00,0000-00-00 00:00:00
112,Figtree,Princes Highway,PM PEAK,8799,-34.439182,150.85762,0000-00-00 00:00:00,0000-00-00 00:00:00
113,Menangle Park,Hume Motorway,ALL DAYS,52107,-34.115025,150.759109,0000-00-00 00:00:00,0000-00-00 00:00:00
114,Menangle Park,Hume Motorway,AM PEAK,12402,-34.115025,150.759109,0000-00-00 00:00:00,0000-00-00 00:00:00
115,Menangle Park,Hume Motorway,OFF PEAK,26184,-34.115025,150.759109,0000-00-00 00:00:00,0000-00-00 00:00:00
116,Menangle Park,Hume Motorway,PM PEAK,14290,-34.115025,150.759109,0000-00-00 00:00:00,0000-00-00 00:00:00
117,Bulli,Princes Highway,ALL DAYS,13224,-34.320358,150.895767,0000-00-00 00:00:00,0000-00-00 00:00:00
118,Bulli,Princes Highway,AM PEAK,3363,-34.320358,150.895767,0000-00-00 00:00:00,0000-00-00 00:00:00
119,Bulli,Princes Highway,OFF PEAK,6380,-34.320358,150.895767,0000-00-00 00:00:00,0000-00-00 00:00:00
120,Bulli,Princes Highway,PM PEAK,3912,-34.320358,150.895767,0000-00-00 00:00:00,0000-00-00 00:00:00
121,Stony Creek,Princes Highway,ALL DAYS,3468,-36.627476,149.843384,0000-00-00 00:00:00,0000-00-00 00:00:00
122,Stony Creek,Princes Highway,AM PEAK,929,-36.627476,149.843384,0000-00-00 00:00:00,0000-00-00 00:00:00
123,Stony Creek,Princes Highway,OFF PEAK,1773,-36.627476,149.843384,0000-00-00 00:00:00,0000-00-00 00:00:00
124,Stony Creek,Princes Highway,PM PEAK,1034,-36.627476,149.843384,0000-00-00 00:00:00,0000-00-00 00:00:00
125,Stony Creek,Snowy Mountains Highway,ALL DAYS,1787,-36.631699,149.814713,0000-00-00 00:00:00,0000-00-00 00:00:00
126,Stony Creek,Snowy Mountains Highway,AM PEAK,428,-36.631699,149.814713,0000-00-00 00:00:00,0000-00-00 00:00:00
127,Stony Creek,Snowy Mountains Highway,OFF PEAK,867,-36.631699,149.814713,0000-00-00 00:00:00,0000-00-00 00:00:00
128,Stony Creek,Snowy Mountains Highway,PM PEAK,510,-36.631699,149.814713,0000-00-00 00:00:00,0000-00-00 00:00:00
129,North Batemans Bay,Princes Highway,ALL DAYS,8733,-35.699673,150.184463,0000-00-00 00:00:00,0000-00-00 00:00:00
130,North Batemans Bay,Princes Highway,AM PEAK,2046,-35.699673,150.184463,0000-00-00 00:00:00,0000-00-00 00:00:00
131,North Batemans Bay,Princes Highway,OFF PEAK,4375,-35.699673,150.184463,0000-00-00 00:00:00,0000-00-00 00:00:00
132,North Batemans Bay,Princes Highway,PM PEAK,2479,-35.699673,150.184463,0000-00-00 00:00:00,0000-00-00 00:00:00
133,Bodalla,Princes Highway,ALL DAYS,5191,-36.105434,150.056808,0000-00-00 00:00:00,0000-00-00 00:00:00
134,Bodalla,Princes Highway,AM PEAK,1174,-36.105434,150.056808,0000-00-00 00:00:00,0000-00-00 00:00:00
135,Bodalla,Princes Highway,OFF PEAK,2756,-36.105434,150.056808,0000-00-00 00:00:00,0000-00-00 00:00:00
136,Bodalla,Princes Highway,PM PEAK,1423,-36.105434,150.056808,0000-00-00 00:00:00,0000-00-00 00:00:00
137,Pine Valley,Snowy Mountains Highway,ALL DAYS,3590,-36.241871,149.064804,0000-00-00 00:00:00,0000-00-00 00:00:00
138,Pine Valley,Snowy Mountains Highway,AM PEAK,895,-36.241871,149.064804,0000-00-00 00:00:00,0000-00-00 00:00:00
139,Pine Valley,Snowy Mountains Highway,OFF PEAK,1713,-36.241871,149.064804,0000-00-00 00:00:00,0000-00-00 00:00:00
140,Pine Valley,Snowy Mountains Highway,PM PEAK,1109,-36.241871,149.064804,0000-00-00 00:00:00,0000-00-00 00:00:00
141,Bunyan,Monaro Highway,ALL DAYS,4343,-36.155613,149.151504,0000-00-00 00:00:00,0000-00-00 00:00:00
142,Bunyan,Monaro Highway,AM PEAK,920,-36.155613,149.151504,0000-00-00 00:00:00,0000-00-00 00:00:00
143,Bunyan,Monaro Highway,OFF PEAK,2104,-36.155613,149.151504,0000-00-00 00:00:00,0000-00-00 00:00:00
144,Bunyan,Monaro Highway,PM PEAK,1258,-36.155613,149.151504,0000-00-00 00:00:00,0000-00-00 00:00:00
145,Bombala,Monaro Highway,ALL DAYS,1134,-36.893013,149.239685,0000-00-00 00:00:00,0000-00-00 00:00:00
146,Bombala,Monaro Highway,AM PEAK,263,-36.893013,149.239685,0000-00-00 00:00:00,0000-00-00 00:00:00
147,Bombala,Monaro Highway,OFF PEAK,604,-36.893013,149.239685,0000-00-00 00:00:00,0000-00-00 00:00:00
148,Bombala,Monaro Highway,PM PEAK,334,-36.893013,149.239685,0000-00-00 00:00:00,0000-00-00 00:00:00
149,Canley Heights,Cambridge Street,ALL DAYS,41189,-33.878181,150.924942,0000-00-00 00:00:00,0000-00-00 00:00:00
150,Canley Heights,Cambridge Street,AM PEAK,9964,-33.878181,150.924942,0000-00-00 00:00:00,0000-00-00 00:00:00
151,Canley Heights,Cambridge Street,OFF PEAK,21931,-33.878181,150.924942,0000-00-00 00:00:00,0000-00-00 00:00:00
152,Canley Heights,Cambridge Street,PM PEAK,11218,-33.878181,150.924942,0000-00-00 00:00:00,0000-00-00 00:00:00
153,Clifton,Lawrence Hargrave Drive,ALL DAYS,4888,-34.259789,150.969467,0000-00-00 00:00:00,0000-00-00 00:00:00
154,Clifton,Lawrence Hargrave Drive,AM PEAK,947,-34.259789,150.969467,0000-00-00 00:00:00,0000-00-00 00:00:00
155,Clifton,Lawrence Hargrave Drive,OFF PEAK,2328,-34.259789,150.969467,0000-00-00 00:00:00,0000-00-00 00:00:00
156,Clifton,Lawrence Hargrave Drive,PM PEAK,1131,-34.259789,150.969467,0000-00-00 00:00:00,0000-00-00 00:00:00
157,Pagewood,Wentworth Avenue,ALL DAYS,49670,-33.936672,151.209625,0000-00-00 00:00:00,0000-00-00 00:00:00
158,Pagewood,Wentworth Avenue,AM PEAK,12668,-33.936672,151.209625,0000-00-00 00:00:00,0000-00-00 00:00:00
159,Pagewood,Wentworth Avenue,OFF PEAK,25116,-33.936672,151.209625,0000-00-00 00:00:00,0000-00-00 00:00:00
160,Pagewood,Wentworth Avenue,PM PEAK,14391,-33.936672,151.209625,0000-00-00 00:00:00,0000-00-00 00:00:00
161,St Peters,Canal Road,ALL DAYS,31683,-33.919224,151.177978,0000-00-00 00:00:00,0000-00-00 00:00:00
162,St Peters,Canal Road,AM PEAK,8089,-33.919224,151.177978,0000-00-00 00:00:00,0000-00-00 00:00:00
163,St Peters,Canal Road,OFF PEAK,17595,-33.919224,151.177978,0000-00-00 00:00:00,0000-00-00 00:00:00
164,St Peters,Canal Road,PM PEAK,7372,-33.919224,151.177978,0000-00-00 00:00:00,0000-00-00 00:00:00
165,Lilyfield,City West Link Road,ALL DAYS,66255,-33.871185,151.172668,0000-00-00 00:00:00,0000-00-00 00:00:00
166,Lilyfield,City West Link Road,AM PEAK,14058,-33.871185,151.172668,0000-00-00 00:00:00,0000-00-00 00:00:00
167,Lilyfield,City West Link Road,OFF PEAK,36531,-33.871185,151.172668,0000-00-00 00:00:00,0000-00-00 00:00:00
168,Lilyfield,City West Link Road,PM PEAK,15533,-33.871185,151.172668,0000-00-00 00:00:00,0000-00-00 00:00:00
169,Cammeray,Strathallen Avenue,ALL DAYS,23632,-33.817001,151.212357,0000-00-00 00:00:00,0000-00-00 00:00:00
170,Cammeray,Strathallen Avenue,AM PEAK,6706,-33.817001,151.212357,0000-00-00 00:00:00,0000-00-00 00:00:00
171,Cammeray,Strathallen Avenue,OFF PEAK,10890,-33.817001,151.212357,0000-00-00 00:00:00,0000-00-00 00:00:00
172,Cammeray,Strathallen Avenue,PM PEAK,7168,-33.817001,151.212357,0000-00-00 00:00:00,0000-00-00 00:00:00
173,Mosman,Ourimbah Road,ALL DAYS,23871,-33.822067,151.238358,0000-00-00 00:00:00,0000-00-00 00:00:00
174,Mosman,Ourimbah Road,AM PEAK,6972,-33.822067,151.238358,0000-00-00 00:00:00,0000-00-00 00:00:00
175,Mosman,Ourimbah Road,OFF PEAK,10480,-33.822067,151.238358,0000-00-00 00:00:00,0000-00-00 00:00:00
176,Mosman,Ourimbah Road,PM PEAK,7183,-33.822067,151.238358,0000-00-00 00:00:00,0000-00-00 00:00:00
177,Brighton-Le-Sands,General Holmes Drive,ALL DAYS,64993,-33.95490646,151.1586761,0000-00-00 00:00:00,0000-00-00 00:00:00
178,Brighton-Le-Sands,General Holmes Drive,AM PEAK,16027,-33.95490646,151.1586761,0000-00-00 00:00:00,0000-00-00 00:00:00
179,Brighton-Le-Sands,General Holmes Drive,OFF PEAK,32460,-33.95490646,151.1586761,0000-00-00 00:00:00,0000-00-00 00:00:00
180,Brighton-Le-Sands,General Holmes Drive,PM PEAK,18842,-33.95490646,151.1586761,0000-00-00 00:00:00,0000-00-00 00:00:00
181,Arncliffe,Marsh Street,ALL DAYS,57089,-33.934475,151.15831,0000-00-00 00:00:00,0000-00-00 00:00:00
182,Arncliffe,Marsh Street,AM PEAK,15516,-33.934475,151.15831,0000-00-00 00:00:00,0000-00-00 00:00:00
183,Arncliffe,Marsh Street,OFF PEAK,31026,-33.934475,151.15831,0000-00-00 00:00:00,0000-00-00 00:00:00
184,Arncliffe,Marsh Street,PM PEAK,12771,-33.934475,151.15831,0000-00-00 00:00:00,0000-00-00 00:00:00
185,Wiley Park,King Georges Road,ALL DAYS,66643,-33.922554,151.068237,0000-00-00 00:00:00,0000-00-00 00:00:00
186,Wiley Park,King Georges Road,AM PEAK,9819,-33.922554,151.068237,0000-00-00 00:00:00,0000-00-00 00:00:00
187,Wiley Park,King Georges Road,OFF PEAK,39343,-33.922554,151.068237,0000-00-00 00:00:00,0000-00-00 00:00:00
188,Wiley Park,King Georges Road,PM PEAK,15712,-33.922554,151.068237,0000-00-00 00:00:00,0000-00-00 00:00:00
189,Roselands,Canterbury Road,ALL DAYS,41024,-33.928268,151.077286,0000-00-00 00:00:00,0000-00-00 00:00:00
190,Roselands,Canterbury Road,AM PEAK,9699,-33.928268,151.077286,0000-00-00 00:00:00,0000-00-00 00:00:00
191,Roselands,Canterbury Road,OFF PEAK,22089,-33.928268,151.077286,0000-00-00 00:00:00,0000-00-00 00:00:00
192,Roselands,Canterbury Road,PM PEAK,10348,-33.928268,151.077286,0000-00-00 00:00:00,0000-00-00 00:00:00
193,Roselands,King Georges Road,ALL DAYS,74384,-33.934917,151.0737,0000-00-00 00:00:00,0000-00-00 00:00:00
194,Roselands,King Georges Road,AM PEAK,16342,-33.934917,151.0737,0000-00-00 00:00:00,0000-00-00 00:00:00
195,Roselands,King Georges Road,OFF PEAK,40854,-33.934917,151.0737,0000-00-00 00:00:00,0000-00-00 00:00:00
196,Roselands,King Georges Road,PM PEAK,17792,-33.934917,151.0737,0000-00-00 00:00:00,0000-00-00 00:00:00
197,Kingsgrove,Bexley Road,ALL DAYS,34263,-33.935444,151.111282,0000-00-00 00:00:00,0000-00-00 00:00:00
198,Kingsgrove,Bexley Road,AM PEAK,8470,-33.935444,151.111282,0000-00-00 00:00:00,0000-00-00 00:00:00
199,Kingsgrove,Bexley Road,OFF PEAK,16560,-33.935444,151.111282,0000-00-00 00:00:00,0000-00-00 00:00:00
200,Kingsgrove,Bexley Road,PM PEAK,10154,-33.935444,151.111282,0000-00-00 00:00:00,0000-00-00 00:00:00
201,Summer Hill,Liverpool Road,ALL DAYS,23684,-33.889008,151.133102,0000-00-00 00:00:00,0000-00-00 00:00:00
202,Summer Hill,Liverpool Road,AM PEAK,5859,-33.889008,151.133102,0000-00-00 00:00:00,0000-00-00 00:00:00
203,Summer Hill,Liverpool Road,OFF PEAK,11645,-33.889008,151.133102,0000-00-00 00:00:00,0000-00-00 00:00:00
