station_id,suburb,road_name,period,traffic_count,wgs84_latitude,wgs84_longitude
269,Bankstown,Fairford Road,ALL DAYS,54706,-33.926025,151.038132
270,Bankstown,Fairford Road,AM PEAK,13264,-33.926025,151.038132
271,Bankstown,Fairford Road,OFF PEAK,29089,-33.926025,151.038132
272,Bankstown,Fairford Road,PM PEAK,16391,-33.926025,151.038132
273,Greenacre,Hume Highway,ALL DAYS,54099,-33.90515137,151.0413513
274,Greenacre,Hume Highway,AM PEAK,12820,-33.90515137,151.0413513
275,Greenacre,Hume Highway,OFF PEAK,29878,-33.90515137,151.0413513
276,Greenacre,Hume Highway,PM PEAK,12900,-33.90515137,151.0413513
277,Padstow,Davies Road,ALL DAYS,40536,-33.961929,151.037201
278,Padstow,Davies Road,AM PEAK,11635,-33.961929,151.037201
279,Padstow,Davies Road,OFF PEAK,18656,-33.961929,151.037201
280,Padstow,Davies Road,PM PEAK,12068,-33.961929,151.037201
281,Villawood,Hume Highway,ALL DAYS,50143,-33.88992691,150.973999
282,Villawood,Hume Highway,AM PEAK,12300,-33.88992691,150.973999
283,Villawood,Hume Highway,OFF PEAK,25774,-33.88992691,150.973999
284,Villawood,Hume Highway,PM PEAK,13960,-33.88992691,150.973999
285,Lansvale,Hume Highway,ALL DAYS,62666,-33.89113235,150.9658966
286,Lansvale,Hume Highway,AM PEAK,15091,-33.89113235,150.9658966
287,Lansvale,Hume Highway,OFF PEAK,32264,-33.89113235,150.9658966
288,Lansvale,Hume Highway,PM PEAK,17528,-33.89113235,150.9658966
289,Auburn,Parramatta Road,ALL DAYS,32280,-33.83889,151.029022
290,Auburn,Parramatta Road,AM PEAK,6409,-33.83889,151.029022
291,Auburn,Parramatta Road,OFF PEAK,18869,-33.83889,151.029022
292,Auburn,Parramatta Road,PM PEAK,8124,-33.83889,151.029022
293,Rydalmere,Silverwater Road,ALL DAYS,64247,-33.823917,151.051331
294,Rydalmere,Silverwater Road,AM PEAK,18909,-33.823917,151.051331
295,Rydalmere,Silverwater Road,OFF PEAK,29954,-33.823917,151.051331
296,Rydalmere,Silverwater Road,PM PEAK,19966,-33.823917,151.051331
297,Parramatta,Victoria Road,ALL DAYS,57243,-33.809143,151.025696
298,Parramatta,Victoria Road,AM PEAK,16754,-33.809143,151.025696
299,Parramatta,Victoria Road,OFF PEAK,29285,-33.809143,151.025696
300,Parramatta,Victoria Road,PM PEAK,17654,-33.809143,151.025696
301,Carlingford,Marsden Road,ALL DAYS,27301,-33.78928,151.062759
302,Carlingford,Marsden Road,AM PEAK,7081,-33.78928,151.062759
303,Carlingford,Marsden Road,OFF PEAK,13685,-33.78928,151.062759
304,Carlingford,Marsden Road,PM PEAK,7118,-33.78928,151.062759
305,Ermington,Silverwater Road,ALL DAYS,29395,-33.807297,151.053345
306,Ermington,Silverwater Road,AM PEAK,6617,-33.807297,151.053345
307,Ermington,Silverwater Road,OFF PEAK,11903,-33.807297,151.053345
308,Ermington,Silverwater Road,PM PEAK,9816,-33.807297,151.053345
309,North Parramatta,Church Street,ALL DAYS,31580,-33.794579,151.000626
310,North Parramatta,Church Street,AM PEAK,8114,-33.794579,151.000626
311,North Parramatta,Church Street,OFF PEAK,16075,-33.794579,151.000626
312,North Parramatta,Church Street,PM PEAK,9294,-33.794579,151.000626
313,Ryde,Victoria Road,ALL DAYS,58366,-33.81551,151.101105
314,Ryde,Victoria Road,AM PEAK,15902,-33.81551,151.101105
315,Ryde,Victoria Road,OFF PEAK,29701,-33.81551,151.101105
316,Ryde,Victoria Road,PM PEAK,15997,-33.81551,151.101105
317,North Ryde,Epping Road,ALL DAYS,50779,-33.798531,151.138992
318,North Ryde,Epping Road,AM PEAK,13048,-33.798531,151.138992
319,North Ryde,Epping Road,OFF PEAK,25138,-33.798531,151.138992
320,North Ryde,Epping Road,PM PEAK,15289,-33.798531,151.138992
321,Gordon,Pacific Highway,ALL DAYS,50155,-33.75317,151.151077
322,Gordon,Pacific Highway,AM PEAK,13774,-33.75317,151.151077
323,Gordon,Pacific Highway,OFF PEAK,25068,-33.75317,151.151077
324,Gordon,Pacific Highway,PM PEAK,13125,-33.75317,151.151077
325,St Ives,Eastern Arterial Road,ALL DAYS,14937,-33.75,151.1734161
326,St Ives,Eastern Arterial Road,AM PEAK,3903,-33.75,151.1734161
327,St Ives,Eastern Arterial Road,OFF PEAK,6923,-33.75,151.1734161
328,St Ives,Eastern Arterial Road,PM PEAK,4905,-33.75,151.1734161
329,Killara,Pacific Highway,ALL DAYS,46497,-33.761337,151.154983
330,Killara,Pacific Highway,AM PEAK,12304,-33.761337,151.154983
331,Killara,Pacific Highway,OFF PEAK,23682,-33.761337,151.154983
332,Killara,Pacific Highway,PM PEAK,12074,-33.761337,151.154983
333,Wahroonga,Pacific Highway,ALL DAYS,61415,-33.718727,151.110672
334,Wahroonga,Pacific Highway,AM PEAK,15708,-33.718727,151.110672
335,Wahroonga,Pacific Highway,OFF PEAK,30427,-33.718727,151.110672
336,Wahroonga,Pacific Highway,PM PEAK,15793,-33.718727,151.110672
337,North Narrabeen,Pittwater Road,ALL DAYS,58526,-33.706745,151.297028
338,North Narrabeen,Pittwater Road,AM PEAK,15159,-33.706745,151.297028
339,North Narrabeen,Pittwater Road,OFF PEAK,27919,-33.706745,151.297028
340,North Narrabeen,Pittwater Road,PM PEAK,18059,-33.706745,151.297028
341,Beacon Hill,Warringah Road,ALL DAYS,54781,-33.753216,151.257523
342,Beacon Hill,Warringah Road,AM PEAK,14953,-33.753216,151.257523
343,Beacon Hill,Warringah Road,OFF PEAK,25605,-33.753216,151.257523
344,Beacon Hill,Warringah Road,PM PEAK,16971,-33.753216,151.257523
345,Beacon Hill,Warringah Road,ALL DAYS,48463,-33.753262,151.257889
346,Belrose,Mona Vale Road,ALL DAYS,52629,-33.701229,151.211594
347,Belrose,Mona Vale Road,AM PEAK,15332,-33.701229,151.211594
348,Belrose,Mona Vale Road,OFF PEAK,23128,-33.701229,151.211594
349,Belrose,Mona Vale Road,PM PEAK,16192,-33.701229,151.211594
350,Ingleside,Mona Vale Road,ALL DAYS,33718,-33.686592,151.256943
351,Ingleside,Mona Vale Road,AM PEAK,9801,-33.686592,151.256943
352,Ingleside,Mona Vale Road,OFF PEAK,15249,-33.686592,151.256943
353,Ingleside,Mona Vale Road,PM PEAK,10343,-33.686592,151.256943
354,Belrose,Forest Way,ALL DAYS,38822,-33.725773,151.219788
355,Belrose,Forest Way,AM PEAK,10966,-33.725773,151.219788
356,Belrose,Forest Way,OFF PEAK,19361,-33.725773,151.219788
357,Belrose,Forest Way,PM PEAK,10827,-33.725773,151.219788
358,Liverpool,Hume Highway,ALL DAYS,72269,-33.937553,150.913849
359,Liverpool,Hume Highway,AM PEAK,17156,-33.937553,150.913849
360,Liverpool,Hume Highway,OFF PEAK,37142,-33.937553,150.913849
361,Liverpool,Hume Highway,PM PEAK,20652,-33.937553,150.913849
362,Liverpool,Elizabeth Drive,ALL DAYS,45393,-33.914284,150.907883
363,Liverpool,Elizabeth Drive,AM PEAK,10748,-33.914284,150.907883
364,Liverpool,Elizabeth Drive,OFF PEAK,23086,-33.914284,150.907883
365,Liverpool,Elizabeth Drive,PM PEAK,13794,-33.914284,150.907883
366,Meadow Flat,Great Western Highway,ALL DAYS,8487,-33.437302,149.929047
367,Meadow Flat,Great Western Highway,AM PEAK,1815,-33.437302,149.929047
368,Meadow Flat,Great Western Highway,OFF PEAK,4160,-33.437302,149.929047
369,Meadow Flat,Great Western Highway,PM PEAK,2316,-33.437302,149.929047
370,Raglan,Sydney Road,ALL DAYS,9624,-33.424236,149.665482
371,Raglan,Sydney Road,AM PEAK,2174,-33.424236,149.665482
372,Raglan,Sydney Road,OFF PEAK,4701,-33.424236,149.665482
373,Raglan,Sydney Road,PM PEAK,2698,-33.424236,149.665482
374,Woodburn,Pacific Highway,ALL DAYS,9958,-29.066118,153.360901
375,Woodburn,Pacific Highway,AM PEAK,1901,-29.066118,153.360901
376,Woodburn,Pacific Highway,OFF PEAK,5742,-29.066118,153.360901
377,Woodburn,Pacific Highway,PM PEAK,2366,-29.066118,153.360901
378,Wardell,Pacific Highway,ALL DAYS,12554,-28.952976,153.464539
379,Wardell,Pacific Highway,AM PEAK,2653,-28.952976,153.464539
380,Wardell,Pacific Highway,OFF PEAK,6922,-28.952976,153.464539
381,Wardell,Pacific Highway,PM PEAK,3158,-28.952976,153.464539
382,Nabiac,Pacific Highway,ALL DAYS,18121,-32.088028,152.405975
383,Nabiac,Pacific Highway,AM PEAK,3689,-32.088028,152.405975
384,Nabiac,Pacific Highway,OFF PEAK,9784,-32.088028,152.405975
385,Nabiac,Pacific Highway,PM PEAK,4471,-32.088028,152.405975
386,Kiwarrak,Pacific Highway,ALL DAYS,21653,-31.968466,152.463989
387,Kiwarrak,Pacific Highway,AM PEAK,4972,-31.968466,152.463989
388,Kiwarrak,Pacific Highway,OFF PEAK,11518,-31.968466,152.463989
389,Kiwarrak,Pacific Highway,PM PEAK,5809,-31.968466,152.463989
390,Lake Innes,Pacific Highway,ALL DAYS,16272,-31.515654,152.794846
391,Lake Innes,Pacific Highway,AM PEAK,3831,-31.515654,152.794846
392,Lake Innes,Pacific Highway,OFF PEAK,8490,-31.515654,152.794846
393,Lake Innes,Pacific Highway,PM PEAK,4399,-31.515654,152.794846
394,Inverell,Gwydir Highway,ALL DAYS,1446,-29.777054,151.170212
395,Inverell,Gwydir Highway,AM PEAK,355,-29.777054,151.170212
396,Inverell,Gwydir Highway,OFF PEAK,764,-29.777054,151.170212
397,Inverell,Gwydir Highway,PM PEAK,428,-29.777054,151.170212
398,Bowning,Hume Highway,ALL DAYS,15704,-34.791008,148.86348
399,Bowning,Hume Highway,AM PEAK,2676,-34.791008,148.86348
400,Bowning,Hume Highway,OFF PEAK,8855,-34.791008,148.86348
401,Bowning,Hume Highway,PM PEAK,4113,-34.791008,148.86348
402,Forbes,Newell Highway,ALL DAYS,2533,-33.410191,147.969162
403,Forbes,Newell Highway,AM PEAK,539,-33.410191,147.969162
404,Forbes,Newell Highway,OFF PEAK,1393,-33.410191,147.969162
405,Forbes,Newell Highway,PM PEAK,666,-33.410191,147.969162
406,Wyalong,Newell Highway,ALL DAYS,2143,-33.924194,147.258545
407,Wyalong,Newell Highway,AM PEAK,430,-33.924194,147.258545
408,Wyalong,Newell Highway,OFF PEAK,1215,-33.924194,147.258545
409,Wyalong,Newell Highway,PM PEAK,537,-33.924194,147.258545
410,Forbes,Newell Highway,ALL DAYS,2532,-33.410091,147.969513
411,Forbes,Newell Highway,AM PEAK,533,-33.410091,147.969513
412,Forbes,Newell Highway,OFF PEAK,1392,-33.410091,147.969513
413,Forbes,Newell Highway,PM PEAK,669,-33.410091,147.969513
414,Eumungerie,Newell Highway,ALL DAYS,2810,-31.995474,148.579636
415,Eumungerie,Newell Highway,AM PEAK,694,-31.995474,148.579636
416,Eumungerie,Newell Highway,OFF PEAK,1465,-31.995474,148.579636
417,Eumungerie,Newell Highway,PM PEAK,789,-31.995474,148.579636
418,Tomingley,Newell Highway,ALL DAYS,2727,-32.657825,148.199264
419,Tomingley,Newell Highway,AM PEAK,631,-32.657825,148.199264
420,Tomingley,Newell Highway,OFF PEAK,1437,-32.657825,148.199264
421,Tomingley,Newell Highway,PM PEAK,725,-32.657825,148.199264
422,Tomingley,Newell Highway,ALL DAYS,2737,-32.657585,148.199356
423,Tomingley,Newell Highway,AM PEAK,631,-32.657585,148.199356
424,Tomingley,Newell Highway,OFF PEAK,1443,-32.657585,148.199356
425,Tomingley,Newell Highway,PM PEAK,725,-32.657585,148.199356
426,Rixs Creek,New England Highway,ALL DAYS,13293,-32.532272,151.139435
427,Rixs Creek,New England Highway,AM PEAK,3622,-32.532272,151.139435
428,Rixs Creek,New England Highway,OFF PEAK,6773,-32.532272,151.139435
429,Rixs Creek,New England Highway,PM PEAK,4265,-32.532272,151.139435
430,Muswellbrook,New England Highway,ALL DAYS,9171,-32.300934,150.932449
431,Muswellbrook,New England Highway,AM PEAK,2276,-32.300934,150.932449
432,Muswellbrook,New England Highway,OFF PEAK,4743,-32.300934,150.932449
433,Muswellbrook,New England Highway,PM PEAK,2633,-32.300934,150.932449
434,Muswellbrook,New England Highway,ALL DAYS,10147,-32.237709,150.903046
435,Muswellbrook,New England Highway,AM PEAK,2402,-32.237709,150.903046
436,Muswellbrook,New England Highway,OFF PEAK,5325,-32.237709,150.903046
437,Muswellbrook,New England Highway,PM PEAK,3037,-32.237709,150.903046
438,Aberdeen,New England Highway,ALL DAYS,10151,-32.179447,150.889908
439,Aberdeen,New England Highway,AM PEAK,2398,-32.179447,150.889908
440,Aberdeen,New England Highway,OFF PEAK,5338,-32.179447,150.889908
441,Aberdeen,New England Highway,PM PEAK,3043,-32.179447,150.889908
442,Merriwa,Golden Highway,ALL DAYS,2076,-32.155666,150.392487
443,Merriwa,Golden Highway,AM PEAK,405,-32.155666,150.392487
444,Merriwa,Golden Highway,OFF PEAK,1156,-32.155666,150.392487
445,Merriwa,Golden Highway,PM PEAK,540,-32.155666,150.392487
446,Sandy Hollow,Merriwa Road,ALL DAYS,2177,-32.327095,150.537567
447,Sandy Hollow,Merriwa Road,AM PEAK,424,-32.327095,150.537567
448,Sandy Hollow,Merriwa Road,OFF PEAK,1211,-32.327095,150.537567
449,Sandy Hollow,Merriwa Road,PM PEAK,566,-32.327095,150.537567
450,Gunnedah,Oxley Highway,ALL DAYS,3470,-30.979286,150.307693
451,Gunnedah,Oxley Highway,AM PEAK,925,-30.979286,150.307693
452,Gunnedah,Oxley Highway,OFF PEAK,1698,-30.979286,150.307693
453,Gunnedah,Oxley Highway,PM PEAK,1066,-30.979286,150.307693
454,Westdale,Oxley Highway,ALL DAYS,3744,-31.063797,150.833038
455,Westdale,Oxley Highway,AM PEAK,962,-31.063797,150.833038
456,Westdale,Oxley Highway,OFF PEAK,1873,-31.063797,150.833038
457,Westdale,Oxley Highway,PM PEAK,1132,-31.063797,150.833038
458,Molong,Mitchell Highway,ALL DAYS,2523,-33.052498,148.862244
459,Molong,Mitchell Highway,AM PEAK,576,-33.052498,148.862244
460,Molong,Mitchell Highway,OFF PEAK,1286,-33.052498,148.862244
461,Molong,Mitchell Highway,PM PEAK,704,-33.052498,148.862244
462,Cundumbul,Mitchell Highway,ALL DAYS,2384,-32.829884,148.905258
463,Cundumbul,Mitchell Highway,AM PEAK,543,-32.829884,148.905258
464,Cundumbul,Mitchell Highway,OFF PEAK,1205,-32.829884,148.905258
465,Cundumbul,Mitchell Highway,PM PEAK,657,-32.829884,148.905258
466,Cordeaux,Picton Road,ALL DAYS,20093,-34.372967,150.829529
467,Cordeaux,Picton Road,AM PEAK,5224,-34.372967,150.829529
468,Cordeaux,Picton Road,OFF PEAK,9375,-34.372967,150.829529
469,Cordeaux,Picton Road,PM PEAK,5780,-34.372967,150.829529
470,Wilton,Picton Road,ALL DAYS,19429,-34.272804,150.714188
471,Wilton,Picton Road,AM PEAK,5325,-34.272804,150.714188
472,Wilton,Picton Road,OFF PEAK,9123,-34.272804,150.714188
473,Wilton,Picton Road,PM PEAK,5839,-34.272804,150.714188
474,Mount Victoria,Great Western Highway,ALL DAYS,11337,-33.582989,150.240768
475,Mount Victoria,Great Western Highway,AM PEAK,2389,-33.582989,150.240768
476,Mount Victoria,Great Western Highway,OFF PEAK,5493,-33.582989,150.240768
477,Mount Victoria,Great Western Highway,PM PEAK,2993,-33.582989,150.240768
478,Hartley,Great Western Highway,ALL DAYS,8687,-33.530327,150.153626
479,Hartley,Great Western Highway,AM PEAK,1733,-33.530327,150.153626
480,Hartley,Great Western Highway,OFF PEAK,4191,-33.530327,150.153626
481,Hartley,Great Western Highway,PM PEAK,2239,-33.530327,150.153626
482,Bective,Oxley Highway,ALL DAYS,3173,-30.984961,150.768204
483,Bective,Oxley Highway,AM PEAK,818,-30.984961,150.768204
484,Bective,Oxley Highway,OFF PEAK,1599,-30.984961,150.768204
485,Bective,Oxley Highway,PM PEAK,962,-30.984961,150.768204
486,Casula,Hume Highway,ALL DAYS,50737,-33.956684,150.891098
487,Casula,Hume Highway,AM PEAK,11627,-33.956684,150.891098
488,Casula,Hume Highway,OFF PEAK,27179,-33.956684,150.891098
489,Casula,Hume Highway,PM PEAK,13860,-33.956684,150.891098
490,Bonnyrigg,Elizabeth Drive,ALL DAYS,40459,-33.889923,150.883972
491,Bonnyrigg,Elizabeth Drive,AM PEAK,10072,-33.889923,150.883972
492,Bonnyrigg,Elizabeth Drive,OFF PEAK,19659,-33.889923,150.883972
493,Bonnyrigg,Elizabeth Drive,PM PEAK,12281,-33.889923,150.883972
494,Fairfield,The Horsley Drive,ALL DAYS,41408,-33.870174,150.96106
495,Fairfield,The Horsley Drive,AM PEAK,10622,-33.870174,150.96106
496,Fairfield,The Horsley Drive,OFF PEAK,22018,-33.870174,150.96106
497,Fairfield,The Horsley Drive,PM PEAK,12475,-33.870174,150.96106
498,Smithfield,Warren Road,ALL DAYS,65207,-33.850235,150.944809
499,Smithfield,Warren Road,AM PEAK,17294,-33.850235,150.944809
500,Smithfield,Warren Road,OFF PEAK,34956,-33.850235,150.944809
501,Smithfield,Warren Road,PM PEAK,18220,-33.850235,150.944809
502,Fairfield East,Fairfield Street,ALL DAYS,20510,-33.869324,150.963486
503,Fairfield East,Fairfield Street,AM PEAK,4853,-33.869324,150.963486
504,Fairfield East,Fairfield Street,OFF PEAK,10711,-33.869324,150.963486
505,Fairfield East,Fairfield Street,PM PEAK,6191,-33.869324,150.963486
506,Seven Hills,Prospect Highway,ALL DAYS,41208,-33.774277,150.935242
507,Seven Hills,Prospect Highway,AM PEAK,10621,-33.774277,150.935242
508,Seven Hills,Prospect Highway,OFF PEAK,20779,-33.774277,150.935242
509,Seven Hills,Prospect Highway,PM PEAK,13476,-33.774277,150.935242
510,Blacktown,Sunnyholt Road,ALL DAYS,36181,-33.769943,150.912094
511,Blacktown,Sunnyholt Road,AM PEAK,8254,-33.769943,150.912094
512,Blacktown,Sunnyholt Road,OFF PEAK,19344,-33.769943,150.912094
513,Blacktown,Sunnyholt Road,PM PEAK,9921,-33.769943,150.912094
514,Blacktown,Lancaster Street,ALL DAYS,17605,-33.76589203,150.8929749
515,Blacktown,Lancaster Street,AM PEAK,4179,-33.76589203,150.8929749
516,Blacktown,Lancaster Street,OFF PEAK,8185,-33.76589203,150.8929749
517,Blacktown,Lancaster Street,PM PEAK,5894,-33.76589203,150.8929749
518,Blacktown,Balmoral Street,ALL DAYS,32437,-33.767948,150.904663
519,Blacktown,Balmoral Street,AM PEAK,6586,-33.767948,150.904663
520,Blacktown,Balmoral Street,OFF PEAK,16880,-33.767948,150.904663
521,Blacktown,Balmoral Street,PM PEAK,9519,-33.767948,150.904663
522,Greystanes,Great Western Highway,ALL DAYS,40482,-33.806572,150.932541
523,Greystanes,Great Western Highway,AM PEAK,12005,-33.806572,150.932541
524,Greystanes,Great Western Highway,OFF PEAK,19611,-33.806572,150.932541
525,Greystanes,Great Western Highway,PM PEAK,13246,-33.806572,150.932541
526,Rooty Hill,Eastern Road,ALL DAYS,21167,-33.771648,150.857834
527,Rooty Hill,Eastern Road,AM PEAK,5337,-33.771648,150.857834
528,Rooty Hill,Eastern Road,OFF PEAK,10046,-33.771648,150.857834
529,Rooty Hill,Eastern Road,PM PEAK,6647,-33.771648,150.857834
530,Rouse Hill,Windsor Road,ALL DAYS,54578,-33.699543,150.928497
531,Rouse Hill,Windsor Road,AM PEAK,13658,-33.699543,150.928497
532,Rouse Hill,Windsor Road,OFF PEAK,29124,-33.699543,150.928497
533,Rouse Hill,Windsor Road,PM PEAK,14264,-33.699543,150.928497
534,Campbelltown,Broughton Street,ALL DAYS,26730,-34.066612,150.81958
535,Campbelltown,Broughton Street,AM PEAK,6297,-34.066612,150.81958
536,Campbelltown,Broughton Street,OFF PEAK,13365,-34.066612,150.81958
537,Campbelltown,Broughton Street,PM PEAK,8980,-34.066612,150.81958
538,Glendenning,Richmond Road,ALL DAYS,35756,-33.741375,150.866013
539,Glendenning,Richmond Road,AM PEAK,9011,-33.741375,150.866013
540,Glendenning,Richmond Road,OFF PEAK,17704,-33.741375,150.866013
541,Glendenning,Richmond Road,PM PEAK,10533,-33.741375,150.866013
542,Mount Druitt,Carlisle Avenue,ALL DAYS,45476,-33.769043,150.816498
543,Mount Druitt,Carlisle Avenue,AM PEAK,9612,-33.769043,150.816498
