station_id,suburb,road_name,period,traffic_count,wgs84_latitude,wgs84_longitude
544,Mount Druitt,Carlisle Avenue,OFF PEAK,24311,-33.769043,150.816498
545,Mount Druitt,Carlisle Avenue,PM PEAK,13525,-33.769043,150.816498
546,Wiley Park,Canterbury Road,ALL DAYS,28266,-33.929409,151.072479
547,Wiley Park,Canterbury Road,AM PEAK,6009,-33.929409,151.072479
548,Wiley Park,Canterbury Road,OFF PEAK,15671,-33.929409,151.072479
549,Wiley Park,Canterbury Road,PM PEAK,7074,-33.929409,151.072479
550,Merrylands,Hawkesbury Road,ALL DAYS,30873,-33.817974,150.981827
551,Merrylands,Hawkesbury Road,AM PEAK,7957,-33.817974,150.981827
552,Merrylands,Hawkesbury Road,OFF PEAK,15808,-33.817974,150.981827
553,Merrylands,Hawkesbury Road,PM PEAK,8588,-33.817974,150.981827
554,St Marys,Pages Road,ALL DAYS,27289,-33.769588,150.768738
555,St Marys,Pages Road,AM PEAK,6894,-33.769588,150.768738
556,St Marys,Pages Road,OFF PEAK,13986,-33.769588,150.768738
557,St Marys,Pages Road,PM PEAK,7544,-33.769588,150.768738
558,Milperra,Newbridge Road,ALL DAYS,42039,-33.92949295,150.9801636
559,Milperra,Newbridge Road,AM PEAK,10870,-33.92949295,150.9801636
560,Milperra,Newbridge Road,OFF PEAK,22286,-33.92949295,150.9801636
561,Milperra,Newbridge Road,PM PEAK,12432,-33.92949295,150.9801636
562,Baulkham Hills,Windsor Road,ALL DAYS,38701,-33.740467,150.984421
563,Baulkham Hills,Windsor Road,AM PEAK,11654,-33.740467,150.984421
564,Baulkham Hills,Windsor Road,OFF PEAK,14727,-33.740467,150.984421
565,Baulkham Hills,Windsor Road,PM PEAK,9442,-33.740467,150.984421
566,North Rocks,Renown Road,ALL DAYS,17150,-33.765114,151.009125
567,North Rocks,Renown Road,AM PEAK,4919,-33.765114,151.009125
568,North Rocks,Renown Road,OFF PEAK,7481,-33.765114,151.009125
569,North Rocks,Renown Road,PM PEAK,6077,-33.765114,151.009125
570,Croydon Park,Georges River Road,ALL DAYS,26613,-33.894714,151.110962
571,Croydon Park,Georges River Road,AM PEAK,6741,-33.894714,151.110962
572,Croydon Park,Georges River Road,OFF PEAK,13274,-33.894714,151.110962
573,Croydon Park,Georges River Road,PM PEAK,7519,-33.894714,151.110962
574,Dural,Old Northern Road,ALL DAYS,17136,-33.699642,151.01561
575,Dural,Old Northern Road,AM PEAK,5073,-33.699642,151.01561
576,Dural,Old Northern Road,OFF PEAK,8846,-33.699642,151.01561
577,Dural,Old Northern Road,PM PEAK,4656,-33.699642,151.01561
578,Wahroonga,Pacific Highway,ALL DAYS,34381,-33.717724,151.108383
579,Wahroonga,Pacific Highway,AM PEAK,8479,-33.717724,151.108383
580,Wahroonga,Pacific Highway,OFF PEAK,17502,-33.717724,151.108383
581,Wahroonga,Pacific Highway,PM PEAK,9655,-33.717724,151.108383
582,Pennant Hills,Pennant Hills Road,ALL DAYS,62549,-33.740452,151.059372
583,Pennant Hills,Pennant Hills Road,AM PEAK,16465,-33.740452,151.059372
584,Pennant Hills,Pennant Hills Road,OFF PEAK,31850,-33.740452,151.059372
585,Pennant Hills,Pennant Hills Road,PM PEAK,15698,-33.740452,151.059372
586,Asquith,Pacific Highway,ALL DAYS,19184,-33.684055,151.110504
587,Asquith,Pacific Highway,AM PEAK,5157,-33.684055,151.110504
588,Asquith,Pacific Highway,OFF PEAK,8821,-33.684055,151.110504
589,Asquith,Pacific Highway,PM PEAK,6179,-33.684055,151.110504
590,Cherrybrook,New Line Road,ALL DAYS,29546,-33.723019,151.036606
591,Cherrybrook,New Line Road,AM PEAK,7942,-33.723019,151.036606
592,Cherrybrook,New Line Road,OFF PEAK,14179,-33.723019,151.036606
593,Cherrybrook,New Line Road,PM PEAK,8402,-33.723019,151.036606
594,Cheltenham,Beecroft Road,ALL DAYS,30915,-33.760658,151.07962
595,Cheltenham,Beecroft Road,AM PEAK,8595,-33.760658,151.07962
596,Cheltenham,Beecroft Road,OFF PEAK,14999,-33.760658,151.07962
597,Cheltenham,Beecroft Road,PM PEAK,8701,-33.760658,151.07962
598,Epping,Epping Road,ALL DAYS,56137,-33.773907,151.082626
599,Epping,Epping Road,OFF PEAK,14359,-33.773907,151.082626
600,Epping,Epping Road,PM PEAK,15727,-33.773907,151.082626
601,Cowan,Pacific Highway,ALL DAYS,3270,-33.541714,151.198547
602,Cowan,Pacific Highway,AM PEAK,728,-33.541714,151.198547
603,Cowan,Pacific Highway,OFF PEAK,1414,-33.541714,151.198547
604,Cowan,Pacific Highway,PM PEAK,758,-33.541714,151.198547
605,Leumeah,Campbelltown Road,ALL DAYS,44122,-34.050945,150.825409
606,Leumeah,Campbelltown Road,AM PEAK,11402,-34.050945,150.825409
607,Leumeah,Campbelltown Road,OFF PEAK,23518,-34.050945,150.825409
608,Leumeah,Campbelltown Road,PM PEAK,12684,-34.050945,150.825409
609,Werrington,Great Western Highway,ALL DAYS,40510,-33.769199,150.761856
610,Werrington,Great Western Highway,AM PEAK,10222,-33.769199,150.761856
611,Werrington,Great Western Highway,OFF PEAK,20598,-33.769199,150.761856
612,Werrington,Great Western Highway,PM PEAK,12634,-33.769199,150.761856
613,Kingswood,Parker Street,ALL DAYS,42277,-33.756058,150.712326
614,Kingswood,Parker Street,AM PEAK,10287,-33.756058,150.712326
615,Kingswood,Parker Street,OFF PEAK,21663,-33.756058,150.712326
616,Kingswood,Parker Street,PM PEAK,11977,-33.756058,150.712326
617,Penrith,Great Western Highway,ALL DAYS,22843,-33.746132,150.681915
618,Penrith,Great Western Highway,AM PEAK,5767,-33.746132,150.681915
619,Penrith,Great Western Highway,OFF PEAK,12105,-33.746132,150.681915
620,Penrith,Great Western Highway,PM PEAK,6428,-33.746132,150.681915
621,Yarra,Federal Highway,ALL DAYS,13209,-34.817825,149.601578
622,Yarra,Federal Highway,AM PEAK,2643,-34.817825,149.601578
623,Yarra,Federal Highway,OFF PEAK,6299,-34.817825,149.601578
624,Yarra,Federal Highway,PM PEAK,4018,-34.817825,149.601578
625,Kingsdale,Crookwell Road,ALL DAYS,2283,-34.68050385,149.6904755
626,Kingsdale,Crookwell Road,AM PEAK,587,-34.68050385,149.6904755
627,Kingsdale,Crookwell Road,OFF PEAK,1060,-34.68050385,149.6904755
628,Kingsdale,Crookwell Road,PM PEAK,713,-34.68050385,149.6904755
629,Bungendore,Kings Highway,ALL DAYS,5092,-35.249474,149.490677
630,Bungendore,Kings Highway,AM PEAK,1071,-35.249474,149.490677
631,Bungendore,Kings Highway,OFF PEAK,2188,-35.249474,149.490677
632,Bungendore,Kings Highway,PM PEAK,1511,-35.249474,149.490677
633,Sutton,Sutton Road,ALL DAYS,2939,-35.214867,149.271011
634,Sutton,Sutton Road,AM PEAK,863,-35.214867,149.271011
635,Sutton,Sutton Road,OFF PEAK,1219,-35.214867,149.271011
636,Sutton,Sutton Road,PM PEAK,997,-35.214867,149.271011
637,Miranda,Kingsway,ALL DAYS,24023,-34.033203,151.092529
638,Miranda,Kingsway,AM PEAK,4783,-34.033203,151.092529
639,Miranda,Kingsway,OFF PEAK,12005,-34.033203,151.092529
640,Miranda,Kingsway,PM PEAK,7592,-34.033203,151.092529
641,Ryde,Victoria Road,ALL DAYS,50431,-33.819687,151.117416
642,Ryde,Victoria Road,AM PEAK,12944,-33.819687,151.117416
643,Ryde,Victoria Road,OFF PEAK,25264,-33.819687,151.117416
644,Ryde,Victoria Road,PM PEAK,13837,-33.819687,151.117416
645,Strathfield,The Boulevarde,ALL DAYS,21493,-33.877975,151.093185
646,Strathfield,The Boulevarde,AM PEAK,5709,-33.877975,151.093185
647,Strathfield,The Boulevarde,OFF PEAK,10329,-33.877975,151.093185
648,Strathfield,The Boulevarde,PM PEAK,6548,-33.877975,151.093185
649,Faulconbridge,Great Western Highway,ALL DAYS,28201,-33.706028,150.527969
650,Faulconbridge,Great Western Highway,AM PEAK,6349,-33.706028,150.527969
651,Faulconbridge,Great Western Highway,OFF PEAK,13469,-33.706028,150.527969
652,Faulconbridge,Great Western Highway,PM PEAK,7740,-33.706028,150.527969
653,Table Top,Hume Highway,ALL DAYS,12080,-35.967876,147.004715
654,Table Top,Hume Highway,AM PEAK,2200,-35.967876,147.004715
655,Table Top,Hume Highway,OFF PEAK,6900,-35.967876,147.004715
656,Table Top,Hume Highway,PM PEAK,3393,-35.967876,147.004715
657,Boggabilla,Newell Highway,ALL DAYS,3908,-28.567099,150.321335
658,Boggabilla,Newell Highway,AM PEAK,737,-28.567099,150.321335
659,Boggabilla,Newell Highway,OFF PEAK,2293,-28.567099,150.321335
660,Boggabilla,Newell Highway,PM PEAK,1139,-28.567099,150.321335
661,Broken Hill,Barrier Highway,ALL DAYS,492,-31.919672,141.534698
662,Broken Hill,Barrier Highway,AM PEAK,106,-31.919672,141.534698
663,Broken Hill,Barrier Highway,OFF PEAK,253,-31.919672,141.534698
664,Broken Hill,Barrier Highway,PM PEAK,123,-31.919672,141.534698
665,Balranald,Sturt Highway,ALL DAYS,1190,-34.674763,143.572067
666,Balranald,Sturt Highway,AM PEAK,215,-34.674763,143.572067
667,Balranald,Sturt Highway,OFF PEAK,705,-34.674763,143.572067
668,Balranald,Sturt Highway,PM PEAK,305,-34.674763,143.572067
669,Bendemeer,New England Highway,ALL DAYS,4476,-30.896273,151.154327
670,Bendemeer,New England Highway,AM PEAK,1049,-30.896273,151.154327
671,Bendemeer,New England Highway,OFF PEAK,2201,-30.896273,151.154327
672,Bendemeer,New England Highway,PM PEAK,1271,-30.896273,151.154327
673,Bargo,Avon Dam Road,ALL DAYS,34187,-34.309757,150.60141
674,Bargo,Avon Dam Road,AM PEAK,7163,-34.309757,150.60141
675,Bargo,Avon Dam Road,OFF PEAK,17159,-34.309757,150.60141
676,Bargo,Avon Dam Road,PM PEAK,8991,-34.309757,150.60141
677,Tannabar,Newell Highway,ALL DAYS,2781,-31.31538,149.303513
678,Tannabar,Newell Highway,AM PEAK,616,-31.31538,149.303513
679,Tannabar,Newell Highway,OFF PEAK,1498,-31.31538,149.303513
680,Tannabar,Newell Highway,PM PEAK,725,-31.31538,149.303513
681,Dundee,New England Highway,ALL DAYS,2220,-29.568588,151.865753
682,Dundee,New England Highway,AM PEAK,436,-29.568588,151.865753
683,Dundee,New England Highway,OFF PEAK,1223,-29.568588,151.865753
684,Dundee,New England Highway,PM PEAK,574,-29.568588,151.865753
685,North Wahroonga,Pacific Motorway,ALL DAYS,89145,-33.694206,151.121323
686,North Wahroonga,Pacific Motorway,AM PEAK,21622,-33.694206,151.121323
687,North Wahroonga,Pacific Motorway,OFF PEAK,43804,-33.694206,151.121323
688,North Wahroonga,Pacific Motorway,PM PEAK,23771,-33.694206,151.121323
689,Bar Point,Pacific Motorway,ALL DAYS,84653,-33.496265,151.187408
690,Bar Point,Pacific Motorway,AM PEAK,19709,-33.496265,151.187408
691,Bar Point,Pacific Motorway,OFF PEAK,42190,-33.496265,151.187408
692,Bar Point,Pacific Motorway,PM PEAK,23314,-33.496265,151.187408
693,Gundagai,Hume Highway,ALL DAYS,11218,-35.007648,148.111343
694,Gundagai,Hume Highway,AM PEAK,1695,-35.007648,148.111343
695,Gundagai,Hume Highway,OFF PEAK,6658,-35.007648,148.111343
696,Gundagai,Hume Highway,PM PEAK,2866,-35.007648,148.111343
697,Manton,Hume Highway,ALL DAYS,8616,-34.836449,149.007996
698,Manton,Hume Highway,AM PEAK,1279,-34.836449,149.007996
699,Manton,Hume Highway,OFF PEAK,5432,-34.836449,149.007996
700,Manton,Hume Highway,PM PEAK,2066,-34.836449,149.007996
701,Maclean,Pacific Highway,ALL DAYS,13950,-29.434345,153.240707
702,Maclean,Pacific Highway,AM PEAK,3196,-29.434345,153.240707
703,Maclean,Pacific Highway,OFF PEAK,7757,-29.434345,153.240707
704,Maclean,Pacific Highway,PM PEAK,3575,-29.434345,153.240707
705,Jerilderie,Newell Highway,ALL DAYS,1987,-35.350632,145.755707
706,Jerilderie,Newell Highway,AM PEAK,372,-35.350632,145.755707
707,Jerilderie,Newell Highway,OFF PEAK,1157,-35.350632,145.755707
708,Jerilderie,Newell Highway,PM PEAK,546,-35.350632,145.755707
709,Mount Keira,Mount Ousley Road Hvcs,ALL DAYS,53018,-34.390652,150.858108
710,Mount Keira,Mount Ousley Road Hvcs,AM PEAK,13545,-34.390652,150.858108
711,Mount Keira,Mount Ousley Road Hvcs,OFF PEAK,24906,-34.390652,150.858108
712,Mount Keira,Mount Ousley Road Hvcs,PM PEAK,15646,-34.390652,150.858108
713,Caragabal,Newell Highway,ALL DAYS,1869,-33.759418,147.523041
714,Caragabal,Newell Highway,AM PEAK,362,-33.759418,147.523041
715,Caragabal,Newell Highway,OFF PEAK,1071,-33.759418,147.523041
716,Caragabal,Newell Highway,PM PEAK,447,-33.759418,147.523041
717,Mulwala,Melbourne Street,ALL DAYS,9262,-36.003071,146.003235
718,Mulwala,Melbourne Street,AM PEAK,1897,-36.003071,146.003235
719,Mulwala,Melbourne Street,OFF PEAK,4756,-36.003071,146.003235
720,Mulwala,Melbourne Street,PM PEAK,2847,-36.003071,146.003235
721,Euroley,Sturt Highway,ALL DAYS,1250,-34.696266,146.341217
722,Euroley,Sturt Highway,AM PEAK,278,-34.696266,146.341217
723,Euroley,Sturt Highway,OFF PEAK,681,-34.696266,146.341217
724,Euroley,Sturt Highway,PM PEAK,337,-34.696266,146.341217
725,Nyngan,Mitchell Highway,ALL DAYS,1184,-31.568691,147.209168
726,Nyngan,Mitchell Highway,AM PEAK,302,-31.568691,147.209168
727,Nyngan,Mitchell Highway,OFF PEAK,601,-31.568691,147.209168
728,Nyngan,Mitchell Highway,PM PEAK,340,-31.568691,147.209168
729,Jones Island,Pacific Highway,ALL DAYS,17173,-31.860619,152.600388
730,Jones Island,Pacific Highway,AM PEAK,3736,-31.860619,152.600388
731,Jones Island,Pacific Highway,OFF PEAK,9271,-31.860619,152.600388
732,Jones Island,Pacific Highway,PM PEAK,4403,-31.860619,152.600388
733,Hornsby Heights,Galston Road,ALL DAYS,5782,-33.665455,151.090271
734,Hornsby Heights,Galston Road,AM PEAK,1963,-33.665455,151.090271
735,Hornsby Heights,Galston Road,OFF PEAK,2205,-33.665455,151.090271
736,Hornsby Heights,Galston Road,PM PEAK,2164,-33.665455,151.090271
737,Boggabilla,Newell Highway,ALL DAYS,3908,-28.566883,150.321152
738,Boggabilla,Newell Highway,AM PEAK,738,-28.566883,150.321152
739,Boggabilla,Newell Highway,OFF PEAK,2294,-28.566883,150.321152
740,Boggabilla,Newell Highway,PM PEAK,1138,-28.566883,150.321152
741,Jerilderie,Newell Highway,ALL DAYS,1989,-35.350391,145.756058
742,Jerilderie,Newell Highway,AM PEAK,373,-35.350391,145.756058
743,Jerilderie,Newell Highway,OFF PEAK,1155,-35.350391,145.756058
744,Jerilderie,Newell Highway,PM PEAK,546,-35.350391,145.756058
745,Balranald,Sturt Highway,ALL DAYS,1191,-34.6745,143.571899
746,Balranald,Sturt Highway,AM PEAK,215,-34.6745,143.571899
747,Balranald,Sturt Highway,OFF PEAK,705,-34.6745,143.571899
748,Balranald,Sturt Highway,PM PEAK,305,-34.6745,143.571899
749,Euroley,Sturt Highway,ALL DAYS,1253,-34.69595,146.340912
750,Euroley,Sturt Highway,AM PEAK,278,-34.69595,146.340912
751,Euroley,Sturt Highway,OFF PEAK,682,-34.69595,146.340912
752,Euroley,Sturt Highway,PM PEAK,339,-34.69595,146.340912
753,Dundee,New England Highway,ALL DAYS,2223,-29.56786,151.865753
754,Dundee,New England Highway,AM PEAK,437,-29.56786,151.865753
755,Dundee,New England Highway,OFF PEAK,1222,-29.56786,151.865753
756,Dundee,New England Highway,PM PEAK,577,-29.56786,151.865753
757,Maclean,Pacific Highway,ALL DAYS,13903,-29.434433,153.240707
758,Maclean,Pacific Highway,AM PEAK,3188,-29.434433,153.240707
759,Maclean,Pacific Highway,OFF PEAK,7716,-29.434433,153.240707
760,Maclean,Pacific Highway,PM PEAK,3565,-29.434433,153.240707
761,Marulan,Hume Highway,ALL DAYS,20691,-34.704567,150.014954
762,Marulan,Hume Highway,AM PEAK,3650,-34.704567,150.014954
763,Marulan,Hume Highway,OFF PEAK,9650,-34.704567,150.014954
764,Marulan,Hume Highway,PM PEAK,5373,-34.704567,150.014954
765,Blackheath,Great Western Highway Hvcs,ALL DAYS,12776,-33.617626,150.274033
766,Blackheath,Great Western Highway Hvcs,AM PEAK,2652,-33.617626,150.274033
767,Blackheath,Great Western Highway Hvcs,OFF PEAK,6094,-33.617626,150.274033
768,Blackheath,Great Western Highway Hvcs,PM PEAK,3486,-33.617626,150.274033
769,Galston,Galston Road,ALL DAYS,6087,-33.654926,151.060974
770,Galston,Galston Road,AM PEAK,2031,-33.654926,151.060974
771,Galston,Galston Road,OFF PEAK,2335,-33.654926,151.060974
772,Galston,Galston Road,PM PEAK,2247,-33.654926,151.060974
773,Galston,Galston Road,ALL DAYS,5800,-33.65556,151.063828
774,Galston,Galston Road,AM PEAK,1960,-33.65556,151.063828
775,Galston,Galston Road,OFF PEAK,2218,-33.65556,151.063828
776,Galston,Galston Road,PM PEAK,2153,-33.65556,151.063828
777,Hornsby,Galston Road,ALL DAYS,17281,-33.689632,151.097748
778,Hornsby,Galston Road,AM PEAK,4977,-33.689632,151.097748
779,Hornsby,Galston Road,OFF PEAK,7370,-33.689632,151.097748
780,Hornsby,Galston Road,PM PEAK,5909,-33.689632,151.097748
781,Bell,Bells Line Of Road,ALL DAYS,3162,-33.511532,150.284225
782,Bell,Bells Line Of Road,AM PEAK,548,-33.511532,150.284225
783,Bell,Bells Line Of Road,OFF PEAK,1503,-33.511532,150.284225
784,Bell,Bells Line Of Road,PM PEAK,798,-33.511532,150.284225
785,Mount White,Pacific Motorway,ALL DAYS,77732,-33.454525,151.206726
786,Mount White,Pacific Motorway,AM PEAK,17524,-33.454525,151.206726
787,Mount White,Pacific Motorway,OFF PEAK,36925,-33.454525,151.206726
788,Mount White,Pacific Motorway,PM PEAK,22167,-33.454525,151.206726
789,Blackheath,Great Western Highway Hvcs,ALL DAYS,12471,-33.616264,150.273102
790,Blackheath,Great Western Highway Hvcs,AM PEAK,2538,-33.616264,150.273102
791,Blackheath,Great Western Highway Hvcs,OFF PEAK,6009,-33.616264,150.273102
792,Blackheath,Great Western Highway Hvcs,PM PEAK,3366,-33.616264,150.273102
793,Bargo,Remembrance Driveway,ALL DAYS,4748,-34.313366,150.586014
794,Bargo,Remembrance Driveway,AM PEAK,1265,-34.313366,150.586014
795,Bargo,Remembrance Driveway,OFF PEAK,2278,-34.313366,150.586014
796,Bargo,Remembrance Driveway,PM PEAK,1485,-34.313366,150.586014
797,Bargo,Avon Dam Road,ALL DAYS,4700,-34.308601,150.599533
798,Bargo,Avon Dam Road,AM PEAK,1320,-34.308601,150.599533
799,Bargo,Avon Dam Road,OFF PEAK,2220,-34.308601,150.599533
800,Bargo,Avon Dam Road,PM PEAK,1537,-34.308601,150.599533
801,Marulan,Jaorimin Road,ALL DAYS,330,-34.690311,149.999191
802,Marulan,Jaorimin Road,AM PEAK,114,-34.690311,149.999191
803,Marulan,Jaorimin Road,OFF PEAK,202,-34.690311,149.999191
804,Marulan,Jaorimin Road,PM PEAK,60,-34.690311,149.999191
805,Biddon,Newell Highway,ALL DAYS,1807,-31.616983,148.746139
806,Biddon,Newell Highway,AM PEAK,394,-31.616983,148.746139
807,Biddon,Newell Highway,OFF PEAK,997,-31.616983,148.746139
808,Biddon,Newell Highway,PM PEAK,448,-31.616983,148.746139
809,Coonabarabran,Newell Highway,ALL DAYS,1622,-31.236635,149.31575
810,Coonabarabran,Newell Highway,AM PEAK,312,-31.236635,149.31575
811,Coonabarabran,Newell Highway,OFF PEAK,914,-31.236635,149.31575
812,Coonabarabran,Newell Highway,PM PEAK,395,-31.236635,149.31575
813,Chinderah,Pacific Motorway,ALL DAYS,39113,-28.245531,153.546005
814,Chinderah,Pacific Motorway,AM PEAK,9089,-28.245531,153.546005
815,Chinderah,Pacific Motorway,OFF PEAK,19596,-28.245531,153.546005
816,Chinderah,Pacific Motorway,PM PEAK,10897,-28.245531,153.546005
817,Tomingley,Newell Highway,ALL DAYS,2652,-32.57792282,148.2220154
818,Tomingley,Newell Highway,AM PEAK,610,-32.57792282,148.2220154
819,Tomingley,Newell Highway,OFF PEAK,1407,-32.57792282,148.2220154
820,Tomingley,Newell Highway,PM PEAK,699,-32.57792282,148.2220154
